id,average_sentiment
avz2LgO,0.038461538461538464
aXgZX9D,0.2426470588235294
aP76GBq,0.07894736842105263
a7Wvbrz,0.09009009009009009
aBm9rwZ,-0.125
an4eBOL,0.1282051282051282
aEPdzoO,0.0
azm7VZZ,-0.4166666666666667
aQd6nZK,-0.08571428571428572
a0NvYMX,-0.0847457627118644
aoPmjY0,-0.171875
azm7VDj,0.23214285714285715
aD4RmXZ,-0.14285714285714285
a2WEqnZ,-0.08
aYyjwzV,0.21428571428571427
aBm9rqz,0.020833333333333332
a6KrLYe,-0.0967741935483871
aK74qzQ,-0.28
aR76AjG,-0.42857142857142855
awBNxO1,0.515625
adVyjPM,0.06060606060606061
aO7oVP3,0.06976744186046512
aWxB6dK,-0.29411764705882354
a2WEmVO,-0.41935483870967744
avz2PXX,0.0967741935483871
aD4RGzx,-0.19148936170212766
a8Gd40V,-0.1509433962264151
aO7ovPE,-0.08823529411764706
aBm91Nz,0.0
ax9EDxK,0.0
aoPmpBn,0.08181818181818182
a8GdpLV,-0.3170731707317073
arV1Oq7,-0.02857142857142857
aQd6MOW,-0.025
aeDKYy5,0.12903225806451613
aWxB8KK,0.0
azm7roq,-0.171875
arV1bR7,0.19230769230769232
awBNnzQ,0.11764705882352941
a6KrbxA,-0.125
aQd69N2,0.09090909090909091
a0NvbMX,-0.21428571428571427
aYyjxX0,-0.20689655172413793
aQd6eed,-0.10465116279069768
aeDKeMb,-0.3684210526315789
an4ej95,-0.029411764705882353
aoPmOOg,-0.3333333333333333
arV15ny,0.11538461538461539
a6KrVDe,-0.2857142857142857
aVwjMov,-0.16216216216216217
aYyj4R2,0.010309278350515464
aK74Dyb,-0.23255813953488372
aeDKewO,-0.01694915254237288
aqn41wM,-0.25925925925925924
apGKQMM,-0.07142857142857142
amvq7qv,0.037037037037037035
aLw6j2v,-0.2191780821917808
a3wvKB8,0.140625
a2WE43w,-0.06451612903225806
aj9QEXG,0.0
aQd63eK,0.2857142857142857
aj9QEO0,0.16560509554140126
a6Kro9b,0.034482758620689655
aD4RxQN,-0.14285714285714285
aMxejoG,0.1
aqn47P7,-0.14285714285714285
aNgmYK6,-0.1951219512195122
an4e94b,-0.1320754716981132
aoPmexn,0.024390243902439025
azm79Dq,-0.1388888888888889
a1WpQBv,-0.08620689655172414
aoPmeAA,0.07692307692307693
a0NvQxq,-0.05952380952380952
aP76YVn,0.05063291139240506
aR76127,0.0
a5WpMgG,0.045454545454545456
aqn4gZQ,-0.2916666666666667
aZyq7Nz,-0.02
a1WpROG,-0.3448275862068966
a9njR4Z,-0.017857142857142856
aBm9gzD,-0.15625
aVwj0Av,0.07692307692307693
aj9Q9A8,-0.0392156862745098
agArAXv,-0.037037037037037035
amvqv5y,-0.18571428571428572
aBm9myx,-0.11627906976744186
arV1VxX,-0.2
aP7671P,-0.046153846153846156
a0NvNEB,-0.21568627450980393
a0NvNnO,0.017857142857142856
aGdKdrK,-0.2692307692307692
aR767NM,0.0975609756097561
a3wvwDN,0.05263157894736842
aLw6pR5,-0.1282051282051282
aD4Rdjx,0.014705882352941176
a5WpEZN,-0.20754716981132076
aWxBjmK,-0.05
aQd6ood,-0.14893617021276595
aP763ZQ,-0.2
aD4RdPB,-0.0989010989010989
aMxeK7M,-0.11067193675889328
aD4RD0K,-0.10526315789473684
aAeBGpd,-0.20588235294117646
aZyqr33,-0.08333333333333333
aVwjxbK,0.09411764705882353
aVwjxxK,-0.015151515151515152
avz2AeO,0.04
aVwjxKO,0.07317073170731707
aZyqrzp,-0.22580645161290322
aGdKz75,-0.21212121212121213
aYyjrd0,-0.06329113924050633
an4egp0,-0.0673076923076923
aoPmK22,0.14285714285714285
aP76g4Q,0.0
azm72Mz,0.05263157894736842
aWxBGE3,-0.14102564102564102
aEPdqDn,-0.14893617021276595
aLw61Xz,-0.15789473684210525
awBNZqD,0.23684210526315788
a1WpmvY,-0.39285714285714285
an4e7Kn,0.09090909090909091
aLw6nwg,-0.17647058823529413
aZyqZmz,-0.16129032258064516
aD4R2Vx,-0.06451612903225806
aXgZPW6,-0.14285714285714285
aQd6z27,0.02857142857142857
aD4R2nN,-0.3269230769230769
a43pn4v,-0.1111111111111111
aZyqnpQ,-0.08
aWxBpmK,0.12903225806451613
aYyjQnO,-0.17391304347826086
a9njyBD,0.0
abG3erO,-0.13333333333333333
aeDK45b,-0.27586206896551724
aYyjGqw,0.06060606060606061
a7Wv89m,-0.06382978723404255
aGdKLQ6,-0.021739130434782608
a3wvGo7,-0.19047619047619047
adVy1jV,-0.04964539007092199
ax9EWqK,-0.23809523809523808
a5Wp6RN,0.0
aR764LG,0.15841584158415842
a43pnvA,-0.043478260869565216
a8Gd6R3,-0.08163265306122448
a7WvOjb,-0.16
aK7493Z,-0.1724137931034483
awBNm4W,-0.030303030303030304
aeDKOWq,-0.06060606060606061
aBm9LND,0.14285714285714285
aBm9LBP,-0.2459016393442623
a3wv0vr,0.045454545454545456
aO7oZqv,-0.3333333333333333
a8Gd0y1,-0.15151515151515152
aVwjKgd,0.0
aZyq819,-0.13793103448275862
aVwjK8w,-0.16923076923076924
arV1XzV,0.17647058823529413
aj9QLGx,-0.24615384615384617
aVwjmXM,-0.0125
aEPdoR9,-0.013333333333333334
aVwjmww,0.023255813953488372
a9nj82m,-0.029411764705882353
aQd6AG2,0.13043478260869565
a8GdeLZ,-0.05714285714285714
aoPmxjA,-0.2
awBNOxQ,-0.13793103448275862
ayeE1Mp,0.0
aK748YZ,-0.09722222222222222
aQd6mrr,-0.016853932584269662
aD4Rb5x,0.12903225806451613
aK748nO,-0.02702702702702703
a6KrB0L,-0.1568627450980392
azm7OnZ,0.0
aVwjLPy,-0.10810810810810811
an4eEeq,0.03571428571428571
aYyjqyV,0.03076923076923077
a3wv2wQ,0.2
aD4RVQd,-0.2391304347826087
ax9ER6b,0.21739130434782608
aMxev0P,0.1509433962264151
aBm9Gzx,0.0
a6KrpwL,0.1891891891891892
aZyq2WW,-0.08823529411764706
aLw6Xj6,-0.03614457831325301
aNgmRzw,-0.27586206896551724
aBm9X8N,-0.024691358024691357
aVwj2bv,-0.10909090909090909
aoPm8X3,-0.22
adVy2mN,0.0
aXgZ28b,-0.14634146341463414
aXgZKp6,-0.03125
aP761DV,0.025
aAeBOe0,0.11538461538461539
a43pW2v,-0.45
aGdKOWG,-0.058394160583941604
azm74EK,-0.13793103448275862
aQd6ynw,-0.12727272727272726
a7Wvn7L,0.22857142857142856
aGdK7Z0,0.22857142857142856
aoPmn1e,0.11538461538461539
apGKV3M,-0.0707070707070707
aAeBvQ0,-0.04
a43pwNy,0.2631578947368421
aeDKRmj,0.05
avz29vZ,-0.2727272727272727
aVwjR2P,-0.6666666666666666
a7Wvnpe,0.0
ayeEvPy,-0.08
a8GdVz6,-0.07142857142857142
aj9QRMq,-0.08333333333333333
aqn4DBL,-0.234375
aMxeqD1,-0.22448979591836735
amvqRO9,-0.13043478260869565
aqn4DVR,-0.5384615384615384
adVyRWD,0.0
ax9Em8n,0.13846153846153847
azm74vb,0.16279069767441862
agArKb6,-0.1875
aNgmjXG,-0.18181818181818182
apGKV7n,-0.2391304347826087
a9njDw1,-0.3076923076923077
a7Wvng2,-0.3333333333333333
aeDKRwQ,0.2727272727272727
aeDKRzp,-0.25
aR76RNB,0.2222222222222222
a7WvnX2,-0.1
a7Wvnxx,0.7272727272727273
aqn4DEv,-0.047619047619047616
a2WEO61,0.25
an4eGPn,0.375
adVyRGB,-0.11538461538461539
aGdK7m6,-0.08333333333333333
aO7opMv,-0.2
agArKDn,0.0
a5Wp5Ag,-0.14285714285714285
aoPmnb0,0.16666666666666666
aMxeq3G,0.5
aEPdEdN,0.0
abG3E3L,-0.16666666666666666
aQd6y0q,0.0
a3wvnvm,-0.05555555555555555
amvqnN6,0.05128205128205128
aK74Kbb,0.0
aj9Qy60,-0.0625
aLw6rQ6,0.24
aNgm3ow,0.06666666666666667
aGdKb9Z,-0.6153846153846154
a43pV9y,0.3333333333333333
aNgm3Zw,-0.03571428571428571
aoPmDj2,0.125
awBNv78,0.14285714285714285
a9njBPj,0.0
arV1zNd,-0.6363636363636364
aD4RMjG,0.0
aLw6rMA,-0.17647058823529413
a43pVZ1,0.18181818181818182
aK74pVg,-0.3333333333333333
aXgZeAz,0.10810810810810811
an4eVbz,-0.13043478260869565
aGdKb1z,0.16666666666666666
azm7Qrq,-0.2857142857142857
aD4RMW7,-0.16666666666666666
aEPdEBK,-0.8
a7WvADm,0.13333333333333333
amvqn9X,0.0625
a3wvnKv,-0.4
a2WEGZD,0.0
aVwjB3v,0.0
aqn4A1P,0.0
aYyjmK0,0.3333333333333333
a9njBK0,0.0
aZyqvpn,-0.2222222222222222
an4eV5V,-0.13333333333333333
an4eVQL,0.6
aLw6rgP,-1.0
aP76nZP,-0.09090909090909091
ax9E4Mn,0.25925925925925924
avz2mAW,0.4
aAeBZGR,-0.125
a7WvAEw,0.42857142857142855
amvqn1d,-0.2857142857142857
aO7oGZ2,0.05660377358490566
a9njDwL,0.4444444444444444
an4eVR0,-0.2727272727272727
a7WvA9q,-0.32
aEPdEWM,0.2
a2WEGDe,-0.030303030303030304
adVybxZ,-0.375
aVwjBLw,-0.13793103448275862
apGK8bM,-0.09090909090909091
aqn4AzM,-0.14285714285714285
aD4RM2Z,-0.25
aZyqvjz,0.30434782608695654
avz2mvE,0.02
aK74p8b,-0.09090909090909091
aBm9ooN,0.2857142857142857
a9njB8W,-0.25
arV1zry,-0.1111111111111111
aD4RMPK,-0.10975609756097561
aWxB9Nx,0.125
abG3EKB,0.09090909090909091
avz2mXZ,-0.03225806451612903
a9njB5o,-0.2
avz2mV5,-0.06666666666666667
a8GdzjZ,0.0
a3wvnA1,0.4
aP76n0n,0.14285714285714285
aYyjm6w,0.5
a9njBem,-0.5714285714285714
ax9E4eL,0.0
amvqnyv,-0.07142857142857142
aGdKbvz,-0.1276595744680851
aVwjB6d,0.14285714285714285
a5WpDYG,0.21428571428571427
arV1zE6,0.14285714285714285
aeDKWnp,-0.15384615384615385
aR76Dby,-1.0
aAeBZzL,0.1111111111111111
aMxeqgG,-0.25
a0NvwrO,-0.1
azm7Q0m,0.16666666666666666
amvqnEo,-0.625
a1WpwVG,0.0
azm7QQB,0.1111111111111111
a5WpD3o,1.0
a8GdzmO,0.08333333333333333
aR76DY5,0.1
aLw6ryW,0.0
aGdKbW0,-0.2
a0Nvw3Z,0.3157894736842105
a9njBxL,0.25
a43px4p,-0.3333333333333333
aeDKdjv,-0.4444444444444444
aD4RP09,-0.3333333333333333
a6Krxdq,-0.3548387096774194
aGdKoYn,-0.5
aMxeW1G,-0.09523809523809523
aYyjmOO,-1.0
aEPdE3p,0.12
aMxeWrV,-0.017241379310344827
aP76pGR,-0.07692307692307693
aWxB9VK,-0.2826086956521739
aBm9vRO,0.2608695652173913
aO7ojKv,-0.07142857142857142
aEPdQ1M,0.125
aMxey3X,0.2
ax9EAGK,-0.11363636363636363
apGKdvM,0.043478260869565216
abG3d0L,-0.14705882352941177
ax9EAD2,0.1
aQd6VE7,0.0
a2WEx5d,0.25
a8GdnMY,0.0
adVyd6d,0.16666666666666666
aXgZdwD,0.0
aWxBdmZ,-0.07142857142857142
aVwjdq2,-0.5
ayeEzpM,0.0
aMxeW8R,0.0
aK74LVW,0.1111111111111111
a5WpxbV,0.4444444444444444
avz2D8Z,-0.15
agArdXK,-0.125
aeDKd5j,0.3125
aD4RML7,-0.3333333333333333
azm7B1q,0.6666666666666666
a3wvn01,-0.25
aEPdQPo,-0.19047619047619047
aVwjdew,0.1
a1Wpxo8,0.14285714285714285
aR76ywj,-0.2
adVydgV,0.06666666666666667
aVwjdbv,-0.14285714285714285
aYyjdVw,0.0
aLw6bv5,0.2727272727272727
aXgZdnb,-0.09523809523809523
a0Nvx8d,-0.5714285714285714
abG3dAb,-0.046511627906976744
avz2DAd,-1.0
aD4RP2N,-0.14285714285714285
aYyjm9m,-0.2
aO7oGW3,0.0
a0NvxXO,0.0
a8Gdn7Q,0.0
an4edRL,0.0
aGdKoEz,0.05555555555555555
awBNv2Q,0.4444444444444444
aNgmqg6,0.3
a1WpxN6,0.041666666666666664
aWxBdL4,-0.3684210526315789
a6KrxX2,0.17647058823529413
aAeBmER,-0.21739130434782608
a0NvxKn,-0.125
aR76yM5,0.03125
a3wvxLN,0.16666666666666666
a1WpwLb,0.23529411764705882
a3wvxyr,0.2
aVwjdEn,-0.07692307692307693
aGdKoG0,-0.5
a8Gdnee,0.0
aoPmdRx,0.0
a0NvxNq,0.0
aLw6bev,-0.07058823529411765
a2WEx8p,-0.07142857142857142
awBN8Or,0.125
aBm9vP2,0.5
aP76pQV,-0.2727272727272727
adVyd2B,-0.04
aK74LY1,-0.631578947368421
avz2DxW,-0.2
an4edr0,-0.07692307692307693
ayeEzWr,0.0
aLw6b4W,0.5
a7WvAZe,0.6666666666666666
a1WpxLP,-0.13333333333333333
amvqdVj,0.0
a0Nvwxn,0.0
aMxeWK6,-0.25
ayeEzPY,-0.13793103448275862
arV1ddB,-0.125
apGKddb,0.3684210526315789
aLw6bbz,-0.29411764705882354
arV1dzB,-0.3333333333333333
abG3ddO,-0.6
aj9QdR8,-0.14285714285714285
aeDKdA5,-0.2
a9njVNW,0.0
aZyqdD9,0.20833333333333334
a7WvG8L,-0.2857142857142857
a6Krx4A,-0.25
a0Nvw7O,-0.25
a3wvxem,0.0
a1Wpx8b,0.0
adVydW9,0.21428571428571427
a1Wpx72,-0.1
aXgZdzv,-0.125
aMxeWNW,-0.35294117647058826
aWxBddn,0.07692307692307693
an4edZE,0.0
aYyjd67,0.6
aGdKoqG,-1.0
apGKdw9,-0.1111111111111111
amvqdwX,-0.1875
ax9EAKM,-0.375
a6KrxR9,0.0
avz2D6n,0.0
aWxBd5x,-0.3333333333333333
ax9EAwY,-0.07142857142857142
aMxeW5A,0.0
adVydzM,0.0
ayeEzjV,-0.2
aXgZexb,0.0
aVwjdAP,0.25
a43pxX1,0.20512820512820512
a0Nvx2L,-0.08333333333333333
aYyjdYq,-0.3076923076923077
aD4RPy7,0.0425531914893617
aR76yYA,0.625
avz2DNd,0.2
a43pxDw,-1.0
a8Gdz9p,-0.125
aMxey2W,-1.0
a8GdnrQ,-0.22727272727272727
aqn4p4L,0.3333333333333333
aEPdQje,0.0
arV1r15,0.3125
aj9Qdop,-0.16666666666666666
aGdKoXz,0.14285714285714285
aoPmdMA,0.5
aoPmqEe,0.09090909090909091
aeDKdBj,0.4
aoPmqmm,0.16666666666666666
aBm9NKQ,0.2549019607843137
a43pxMv,0.0
an4eWqL,0.0
amvqbL9,-0.3333333333333333
aYyjnbm,0.17647058823529413
azm7B6z,-0.2692307692307692
a7WvGjL,0.14285714285714285
a43prd6,0.0
agArZvr,-0.3076923076923077
a9njNML,-0.4
ax9EAvn,-0.45454545454545453
awBNG7r,-0.125
aeDKPpQ,0.06521739130434782
avz2XLW,-0.23333333333333334
aMxeNQM,-0.07692307692307693
aBm9Nr2,-0.5
aoPmq0x,-0.4
arV1rKp,0.25
agArdeK,-0.6666666666666666
aNgm2W0,0.2413793103448276
aeDKPGW,-0.05555555555555555
ax9EnD1,0.3333333333333333
aD4RPE7,-0.42857142857142855
amvqbzd,0.125
ax9EnZp,0.3333333333333333
aP76dDV,0.1
adVy47d,-0.3333333333333333
abG3mpp,-0.3125
aWxBN1n,0.0
a8GdXoY,-0.28
a9njNpW,-0.3
a43pr7Q,-0.19047619047619047
a6Kr3o8,-0.10526315789473684
arV1rG7,0.08823529411764706
aXgZGYD,-0.4
aO7oNBN,-0.32
a5WpyRr,0.16666666666666666
arV1rgB,-0.21686746987951808
a43pr96,0.1
aYyjngv,-0.18181818181818182
a7WvAz2,0.0
aVwj1YO,0.0
aGdKNZZ,0.11764705882352941
aeDKPeb,-0.4
azm7Dmx,0.1111111111111111
avz2Xzq,-0.0625
avz2mxO,0.25
abG3m09,-0.08333333333333333
aD4RNDO,0.1875
aBm9oKN,0.0
aD4RN4O,-0.17647058823529413
aqn4pej,-0.6666666666666666
a7Wv6Ez,0.03571428571428571
aAeBmAo,-0.25
aoPmqen,-0.25
aR76Nr7,-0.06666666666666667
aO7oN06,0.0
a0NvWen,-0.08695652173913043
apGKj99,-0.5
aLw6NQW,0.3333333333333333
aZyqVMX,0.0
aD4RNDK,-0.02702702702702703
aBm9NyD,-0.21052631578947367
ax9EnMM,-0.07692307692307693
aK74Njb,0.0
a9njVRK,0.5
abG3m1B,-0.034482758620689655
aWxBNYA,0.06666666666666667
aVwj172,0.07692307692307693
a8GdX6p,-1.0
azm7DmB,-0.1111111111111111
avz2XEd,-0.25
a8GdXD6,-0.3333333333333333
a9njN80,-0.2222222222222222
a7Wv69L,-0.2727272727272727
ayeEV0r,0.0
aYyjnMV,-0.14285714285714285
aD4RN7G,0.0
azm7QVN,-0.25
aO7oN93,0.0
amvqbx4,-0.2777777777777778
a2WEjv9,-0.25
a3wvp2Q,0.2127659574468085
aNgm24v,0.058823529411764705
aqn4pyj,0.08333333333333333
aeDKPxB,-0.125
aVwj1Ln,0.75
adVy4e2,-0.5
aBm9NXQ,0.0
aR76yG7,0.11764705882352941
adVydr9,0.08333333333333333
a6Kr3nm,-0.07142857142857142
a3wvp0v,0.5
ax9EnYn,-0.125
a6Kr32N,-0.16666666666666666
aEPdNEO,-0.6
aGdKNpG,0.4
aXgZGe6,-0.16666666666666666
aLw6NrW,-0.2
azm7DQm,-0.16666666666666666
aWxBN9d,0.2
aAeBNmg,-0.1875
ax9En4p,-0.6
aD4RNPx,0.25925925925925924
a1WpqwY,0.14285714285714285
amvqbno,-0.07692307692307693
abG3mBb,0.0
an4eW10,-0.2
aGdKo37,-0.25
arV1rrp,-0.1
avz2XDX,0.1
apGKjVn,-0.11428571428571428
aXgZGjD,0.5
aEPdNN9,0.25
a3wvpe3,-0.09090909090909091
a5Wpxmo,-0.19047619047619047
aZyqV4W,0.07407407407407407
amvqbKj,-0.22727272727272727
aXgZG22,-0.08333333333333333
aEPdNbn,0.26666666666666666
a6Kr3yR,-0.4
adVy4Wd,-0.42857142857142855
abG3dV8,0.0
ax9En8b,0.0
arV1r0V,0.0
aBm9NMA,-0.16666666666666666
aGdKNzG,-0.25
a43pxPv,0.0
amvqbyj,-0.3333333333333333
ayeEV1X,-0.2
a9njN0W,-0.3333333333333333
aK74NXN,-0.5
azm7D3j,-0.35294117647058826
aLw6N5z,-0.11764705882352941
azm7Dop,-0.18181818181818182
amvqbZ2,-0.08571428571428572
aeDKPBO,-0.25
aeDKPBb,-0.18181818181818182
a1Wpq3b,-0.1
aeDKd9B,0.16666666666666666
a6Kr3Pb,-0.09523809523809523
aWxBN3A,0.0
a3wvpD1,-0.18181818181818182
aQd6NGW,-0.25
aP76dAG,-0.4
aD4RNyO,0.0
aBm9N51,0.11764705882352941
aR76yd2,0.0
aAeBNoo,0.0
a2WEjB9,-0.010582010582010581
a8GdXBV,-0.07575757575757576
aqn4pvj,0.1111111111111111
aqn4poM,-0.5
aoPmqQn,-0.16666666666666666
aLw6NOM,0.13333333333333333
abG3mPr,-0.125
a6KrxZN,-0.2
aD4RrAG,0.0
aQd6BPz,-0.10714285714285714
a9njNG6,-0.21428571428571427
a5Wpy9q,-0.2857142857142857
aeDKP8O,-1.0
aD4Rr0G,-0.2
azm7Dpx,0.0
aZyqoPV,-0.125
ax9EQ2D,-0.21739130434782608
a1Wpq9D,-0.07142857142857142
avz2XoE,0.1111111111111111
aMxeDb6,0.0
ax9E4GY,-0.5
aP76zyn,0.14285714285714285
aBm9j3P,0.0625
aO7oAby,-0.25
a3wve3v,-0.2777777777777778
aD4RNr9,-0.45454545454545453
aoPmqwg,0.25
aEPdy7G,-0.15384615384615385
a43pmLv,0.24
arV19K5,0.07142857142857142
aQd6N5d,-0.5294117647058824
ax9EQjW,0.043478260869565216
aR76N52,-0.16666666666666666
amvqKz9,0.09433962264150944
azm7oAb,0.35714285714285715
a1Wpq8w,-0.1
aYyjZLm,-0.14634146341463414
aXgZGvd,-0.42857142857142855
a0NvzjO,0.0
aeDKy6p,0.041666666666666664
a7WvPZw,-0.037037037037037035
an4e8bb,-0.047619047619047616
ayeEZDr,-0.3157894736842105
aZyqomQ,0.1
aAeBNGo,0.17647058823529413
azm7D4m,0.23076923076923078
azm7o8m,-0.22727272727272727
aAeBqDg,-0.21428571428571427
adVyrXD,0.0
aD4RrWx,0.3333333333333333
aEPdyBO,-0.25
arV1950,0.2727272727272727
aZyqop3,-0.21428571428571427
aAeBqxg,-0.3125
aEPdyYO,-0.32
avz24rn,-0.09090909090909091
aQd6B3K,0.05
aWxBP66,-0.7272727272727273
aD4RrxZ,0.0
aNgm8Y0,0.10526315789473684
a9njZKD,-0.5
avz24GW,-0.16666666666666666
awBNPoB,-0.09523809523809523
a1WpBQP,0.25
aR7690j,-0.25
ax9EQDn,0.0
aK74NQj,0.0
aqn4Bn7,-0.5
aO7oA0v,0.2777777777777778
a7WvPWb,0.0
a8GdQ3e,0.5625
aP76zBP,-0.25
aLw6VwM,-0.125
a2WE9oY,-0.11320754716981132
a3wvpZ5,1.0
aQd6Bdq,0.0
aLw6Np6,0.3333333333333333
a7WvP8A,-0.11764705882352941
aBm9jZZ,-0.0625
a9njNZo,-0.6666666666666666
aO7oA26,0.3125
avz24OX,0.1
amvqKW6,-0.30434782608695654
aK74n9W,0.15789473684210525
amvqKA2,-0.3333333333333333
an4e8RE,-0.2222222222222222
a1WpB0D,-0.375
azm7o2j,0.5714285714285714
agAr6Qv,-0.5
aeDKyZq,0.17880794701986755
adVyrQQ,-0.5833333333333334
aBm9jVN,-0.16666666666666666
avz24QO,-0.25806451612903225
a2WE98w,-0.36363636363636365
a8GdQ6V,0.09090909090909091
a5WpvBV,0.125
aO7oADD,0.0
a1WpB58,-0.6666666666666666
aGdK6jn,0.18181818181818182
a5WpvwV,0.0
aP76zPq,-0.2857142857142857
an4e8EB,0.07142857142857142
a6Kr42e,0.08695652173913043
aP76zeG,0.47619047619047616
a43pmAd,0.16666666666666666
ax9EQPL,0.2857142857142857
aXgZGPV,0.4
aZyqoD0,0.4444444444444444
abG3K2B,0.14285714285714285
amvqKRV,-0.16666666666666666
aQd6BOr,0.0
a7WvPnm,-0.1
a5WpvDo,-0.3333333333333333
aWxBPR3,0.05555555555555555
a8GdQzQ,0.6
amvqKn4,0.3
aqn4BdL,0.375
aAeBqOE,0.29411764705882354
aj9QG7w,0.10526315789473684
aqn4BpL,-0.15384615384615385
an4eWdn,0.6666666666666666
awBNP1y,-0.2
aP76zzB,-0.037037037037037035
aGdK66X,-0.40789473684210525
a8GdQvd,0.0
aVwj49n,-1.0
avz24Vn,-0.3333333333333333
aO7oAnR,-0.22727272727272727
arV199X,-0.21428571428571427
abG3KDE,0.13333333333333333
a9njZeL,-0.058823529411764705
avz24DM,0.0
amvqKwd,-0.35714285714285715
agAr666,0.0
aBm9jeO,-0.5
aGdK646,-0.08333333333333333
aVwj4y8,-0.06666666666666667
ax9EQ5b,0.0
ayeEZAr,0.0
avz243O,-0.06451612903225806
aQd6BLq,0.3333333333333333
aP76zKR,0.0
aO7oAXN,-0.041666666666666664
ax9EQxK,-0.07692307692307693
a8GdQKp,0.0
a8GdQrY,0.05
aGdK6PK,0.0
a3wve9N,0.0625
a3wveZN,0.3
aqn4BvM,0.125
a6Kr4WA,-0.38095238095238093
aBm9j71,-0.125
aQd6D62,-0.47058823529411764
avz2XBb,-0.2222222222222222
arV1D17,-0.2727272727272727
aeDKyXb,-0.3333333333333333
aP76zwg,0.0
aNgm88G,-0.09090909090909091
aLw6O6V,-0.25
an4e0q5,-0.08888888888888889
aWxB9M2,-0.14285714285714285
a43pBKy,-0.14285714285714285
aBm9jpA,-0.1935483870967742
a43pmDQ,-0.09090909090909091
aoPmGEX,-0.1111111111111111
aBm9bRZ,0.08
avz2Bpq,0.4
aGdKrYG,0.5
a43pmg6,0.3333333333333333
avz2B0q,-0.2857142857142857
amvqOLy,-0.6363636363636364
awBNGPB,-0.16666666666666666
aoPmG02,0.2
adVyrDB,0.0
a9nj4MZ,-0.13333333333333333
a0NvDLn,0.15
aAeBLro,0.3333333333333333
a2WE9wd,0.5
aAeBqop,-0.1
aVwj9Xy,0.42424242424242425
aNgmGK3,0.15384615384615385
aP76VGG,-0.6
aqn4V2j,0.18181818181818182
amvqO9X,0.5555555555555556
azm7vEN,0.09523809523809523
aWxBeM2,0.25
ayeEmLy,-0.45454545454545453
arV1DKd,0.041666666666666664
a6Krebm,-0.043478260869565216
a6KreVm,0.22727272727272727
aO7onBy,0.0
an4e0jV,-0.5
aR769YG,-0.18181818181818182
ayeEmXX,-1.0
aD4Rq1B,0.03333333333333333
aP76VRB,-0.4
abG3KjL,-0.09090909090909091
apGKn2p,-0.05263157894736842
aoPmGNm,-0.3333333333333333
a0NvD5L,0.26666666666666666
aVwj93d,0.05454545454545454
aeDKqDp,-0.5238095238095238
aR768wQ,0.0
aeDKqrB,-0.2631578947368421
abG3Lrv,0.02631578947368421
azm7vMm,0.17391304347826086
aMxe0xx,0.2727272727272727
aVwj9Qy,0.18518518518518517
a43pB3Z,0.0
a6KreON,-0.4
aNgmGPr,-0.06666666666666667
ax9EeMp,-0.05
aQd6DEK,0.0625
amvqOzv,0.08823529411764706
aoPmAyn,-0.375
azm7vmb,0.1
a6KreZL,-0.05
a9nj4Pj,-0.25
aAeBLbg,-0.2727272727272727
aVwj9vK,0.2
aeDKqQQ,-0.15384615384615385
aGdKrE0,0.4
a3wvz51,-0.5384615384615384
aGdKrn6,0.058823529411764705
