id,avg_sentiment
ax9En4p,2
aMxeo8V,2
avz2DxW,2
aEPdEdN,2
aP762oG,3
a2WE61D,2
aQd6bp7,2
adVyrDB,2
aeDKzeb,2
aZyqVMX,2
awBNDDy,2
aNgmEKK,3
aGdK4LX,2
aBm9BGA,2
aBm9BBx,2
a43pXYp,2
a2WE3Ww,2
avz2MeM,3
aeDKnvj,2
amvq304,2
aO7owBv,2
aAeBjQZ,2
amvq3Ko,2
a6KrP6L,2
aNgm724,2
a43py21,2
aoPmqwg,2
a7WvAz2,2
aAeBZzL,2
aGdKoXz,1
a0NvG9X,1
aO7oGZ2,2
aeDKnxp,2
aO7ovPE,2
agArzqg,2
aD4RrAG,2
a7WvA9q,2
a3wv6Wr,2
abG3dAb,2
a5Wpy9q,3
apGKwqW,2
a9nj4oL,2
a6Krz1m,2
aQd6bzz,2
aP76zLP,3
ayeEAnb,2
a43pyWw,2
aGdKbW0,2
aWxB3G6,3
aAeBzQR,2
a0NvNEB,2
aqn4AzM,2
aLw61Xz,2
aeDK45b,2
azm7D4m,2
ax9EQjW,2
aoPm8X3,2
aoPmXMg,2
a85rrZe,3
aNgmX53,3
a6Krxdq,2
avz2XLW,2
a0Nvw7O,2
aqn4pvj,2
an4eGPn,2
azm7DQm,2
aD4RK8N,2
a3wvnRQ,2
aqn4BvM,2
amvqbx4,2
a3wvnKv,2
avz2Vz5,2
a5Wp0vV,2
a1WpwVG,2
ayeEAA8,2
aYyjXNO,2
aMxeoGG,3
aoPmv90,2
aAeB8x0,2
aoPmQ5A,2
aYyj3ZO,2
a1Wp9AR,2
aD4Ry07,2
aVwjpEv,3
avz2NnW,2
a7WvQ3b,3
aYyj9YO,2
aR76n95,2
aj9Qp48,2
a8GdZxO,2
aBm9pp1,3
an4e8bb,2
ax9EAD2,2
aGdKQDz,2
a6Krzy8,2
aBm9NXQ,2
a43pOvv,2
aBm9MmP,2
a5Wp3KG,2
a0NvDLn,2
a3wvnvm,2
aR76qwM,3
aBm9b72,2
aXgZGPV,2
aXgZB7z,2
azm73mb,2
aWxBAmZ,2
adVyd6d,2
aoPmqmm,2
aR76ngB,2
aqn4o8p,1
apGKXq5,3
aVwj8YP,2
aMxeNQM,2
avz2BjM,2
aVwjp8O,2
ayeEjby,2
arV1950,2
a3wvO0N,2
a43pBKy,2
a8GdX6p,2
aNgm8N4,2
aZyqKR0,2
aD4R5Bd,3
avz2KXE,2
a8GdRLd,3
abG3NpO,2
aVwjp02,2
aBm9AvO,2
aAeBjD2,2
an4e6g5,2
a8Gd40V,2
aVwjy28,2
aVwjp7y,2
aNgmGK3,2
aD4Ryx9,2
aP76dAG,2
aVwj8RO,2
a3wvXAr,2
amvq31y,2
an4eo4b,2
aZyqX4W,2
aR76RNB,2
aj9Qv90,2
apGKV7n,2
aVwjmww,2
a7WvPZw,2
azm7vEN,2
a3wv2wQ,2
a3wvxem,2
a3wvpZ5,2
awBNDNB,3
aXgZzYz,1
aMxeMrW,1
aGdK4EX,2
aP76bmP,2
aWxBrWK,1
aP7659V,2
aYyj9v2,2
a9njoNL,2
aZyqKPW,2
azm7zXN,3
a9njozZ,2
adVydzM,2
avz2wdd,2
a7WvgYz,2
aAeBzxd,2
aBm9BMD,2
avz2DAd,2
a3wvr8e,2
awBNpDQ,2
a7WvmxL,2
apGK7Qb,2
agArbBq,2
a6KrR0R,2
a1WpyYP,2
aYyjX6q,2
an4e6ez,2
azm7DmB,2
aqn4E5Y,2
a43pB3Z,2
aAeBAyd,2
aBm9N51,2
a5WpvDo,2
a5WpvBV,2
aNgmbew,2
a1Wp32w,2
aWxB3vK,3
awBNWj8,2
aeDKnRQ,2
a9njo7L,2
arV1YLV,2
apGKj99,2
aGdKrE0,2
adVydr9,2
amvq4W9,2
amvq4Oy,2
aQd6W7K,2
aD4Re6x,2
arV1rrp,2
aBm9oKN,2
aeDKqQQ,3
aQd6B3K,2
aBm9vP2,3
azm7B1q,2
aLw6N5z,2
an4e3gz,2
avz243O,2
amvqyqd,2
adVy47d,2
abG3L68,2
aqn4MbQ,2
aD4RM2Z,2
a3wvrr3,2
aXgZ6ZP,2
avz2KZO,2
aEPdmDn,2
a1Wp3Lw,2
an4emXn,2
aK74orO,1
agArDLw,2
awBNWPy,1
a8GdRpY,1
aoPmv2g,2
a8GdRVe,2
aNgm730,2
aD4RK5d,2
aWxB38Z,2
aQd6LG8,3
aVwjAqK,2
avz2NgM,2
a43pvrZ,2
ayeEGmr,2
a0NvBqd,1
aR76ndj,2
aP76Eqq,1
agArDDg,2
aNgm2W0,2
a8GdxKY,2
ax9EeXp,2
azm73xZ,2
aP76pQV,2
aGdK6PK,2
arV17vV,2
aO7ojKv,2
aAeBmAo,2
a0NvqKd,2
aEPdNN9,2
a5WpD3o,1
aLw6ryW,2
aqn4pej,2
aD4RdPB,2
aAeBjbp,2
abG3NWb,2
arV1Oq7,2
a43pXNv,3
aEPd3vK,2
aeDKw6p,2
aMxeW1G,2
a9nj46o,1
arV1D17,2
a0NvyXB,2
aP76Egg,2
aP765zP,2
a8GdeLZ,2
aR76bX2,2
aqn4oVZ,2
aBm9AEQ,2
a8GdVz6,3
aO7opMv,2
aBm9zpD,3
abG3n5O,2
aeDK8nm,2
abG3NnX,2
a6KrP4R,2
a6KrP32,2
aAeBjz9,2
aZyqvjz,2
ayeEzjV,2
azm7wmp,2
awBNWQ8,2
aqn4P3Y,2
adVybxZ,2
aP76qzn,2
aVwj172,2
aYyj39q,2
aVwj5dn,2
an4ePQV,2
arV17m5,2
aBm9BVO,2
aGdK44w,2
aBm9AmN,3
aMxeoXX,2
aR76bdQ,3
aeDKngj,2
ayeEbzp,2
aMxegDX,2
aEPd34n,3
aD4Ry9Z,2
apGKnXW,2
aAeB8EL,2
a1Wp67w,2
aP76VGG,2
a0NvrZn,2
a8GdRvY,2
aZyqOYn,1
aoPmvwn,2
aQd6D62,2
ayeEzWr,2
aGdKo37,2
aD4RN87,2
aK74ZXN,2
aZyqoPV,2
a2WE6Mp,2
aR76bxq,2
aGdKmX5,2
aBm9NKQ,2
aGdKb1z,2
aEPdmKx,2
ayeEbnp,2
aQd6Lme,2
aD4RvoG,2
a3wvXD5,1
an4emN0,2
aZyqbbX,2
aP76LRq,3
aEPdbje,2
aqn4BpL,2
aP76zzB,2
arV1QPd,2
aeDKLOj,2
avz2NR5,2
azm7Wgm,2
aeDKE0b,2
a0NvgEO,2
aXgZ682,2
aeDK84p,2
aO7ow3N,2
azm7o8m,2
aR7690j,2
ayeEZAr,2
azm7yop,2
aeDKPBb,2
aAeBjBE,2
aeDKd9B,2
aBm9bMP,2
amvqnEo,2
aYyjnbm,2
azm7o2j,2
a2WE9wd,2
a7WvRMe,2
aR76qXA,2
abG3nG8,1
aEPdmMp,2
an4ePmz,2
aP76EMR,3
a9njxPD,2
amvqer2,2
a3wv615,2
agArD81,2
amvqe9j,2
aBm9ANA,2
aR76bNM,2
aAeB850,2
abG3N9r,2
aBm9pKz,2
aeDKLKm,2
aAeB8q9,2
aBm9p1Q,2
aZyq6pW,4
a2WEeo1,2
amvq32d,3
an4e6EB,2
aqn40zP,2
aGdKXq0,1
arV1Yv6,2
ax9E59K,2
a5Wpg8y,2
aoPmGNm,2
aK74NXN,2
aK74Q96,3
aBm9MnP,3
aWxB9VK,2
aO7oL9v,2
aqn4PnZ,2
adVyA8Q,2
aZyqYm9,2
aWxBdmZ,2
amvqbno,2
aR76ne5,2
aNgm8jA,2
aO7onBy,3
aeDKERb,2
aR76bDj,2
an4emw5,2
aWxBP66,2
a5Wp4EO,2
amvqn1d,2
abG38v9,2
ax9E4eL,2
aBm9BzD,2
aeDKnQ5,2
aqn47P7,2
a2WEGZD,2
aAeB710,2
a5Wp0NO,2
aqn4orZ,3
aXgZ6yb,2
arV1Ym7,2
aWxBN1n,2
aYyjngv,2
a2WE9oY,2
aVwjB6d,2
a8GdxyZ,3
aqn4P57,2
a1WpynG,2
aeDKnEb,2
a2WEevd,2
aNgmN2G,2
ax9ELXY,2
awBNDAR,2
ayeEzpM,2
a7WvRjw,2
a2WE649,2
adVyEB9,2
an4e6RE,2
ax9E5K1,2
aoPmXPg,2
awBNEWy,2
an4eW10,2
a9njN0W,2
aWxB523,2
aD4RvB9,2
aWxB3mx,2
an4ePyo,1
aj9Qe21,2
aoPmv3A,2
a1Wp9M6,2
ayeEGMY,2
a43pvqw,2
aGdKXO7,2
a9njo0o,2
aGdKrGK,2
aR76WZA,2
a3wvz51,2
azm7oAb,2
aeDKBAQ,2
a3wvm1m,3
agArwzx,2
azm7W5q,2
aD4RKnN,2
azm7WOb,2
apGKddb,2
aWxB3OA,2
aZyq5qn,2
aj9QzrG,3
a8GdRO1,2
aGdKX56,2
a1Wpg9D,2
aXgZeAz,2
a1WpxN6,2
awBN8Or,2
a1Wpy8G,2
aR76qpq,2
a5Wp0Oo,3
aLw6Z76,2
aoPmXje,3
aeDKLDb,2
aMxegZG,2
aLw6xMW,2
a8GdRdd,2
adVy4e2,2
azm7WRb,2
a8Gd9QV,2
aQd6bR2,2
ayeEjxq,2
aXgZyjv,3
aGdKm87,2
ayeEG7y,2
aVwjpqO,2
amvq3v2,2
azm7nDb,3
agArzLK,2
an4ePzL,2
aBm9A8Z,2
aZyqeP9,3
aGdKm0K,2
adVyd2B,2
avz24OX,2
aeDKn0W,3
aO7oMXD,2
apGKOzn,2
aP76EXP,2
aYyjmK0,2
a7WvG8L,2
aLw6ZnA,2
aLw6Zw6,3
aeDKPpQ,2
aMxeMeG,2
aQd6WPq,2
a8GdxWY,2
aGdK4xG,2
aVwjywv,2
aP76b9G,2
aD4ReMw,2
a2WE6Aw,2
a9njg4Z,3
apGKZZW,2
aGdK44z,3
azm7ppq,3
aD4RK4O,2
aGdKm8z,2
a7WvQbw,1
a7WvQ8z,2
aBm9pEx,2
a43pvxZ,2
aMxegv6,2
aD4Ry5Z,2
aP765bw,2
ayeEGjM,2
a8Gdx0e,2
a6KrPP8,2
an4e6WL,3
aqn4PvY,2
aR76N52,2
adVyG7Z,2
avz24Vn,2
a0NvBjB,2
aQd6BOr,2
aK74QoW,2
aVwjpy2,2
aGdK45w,1
awBNWmr,3
amvqbyj,2
a0NvB3X,3
aZyqO5n,2
aVwj4y8,2
aP76n0n,2
a3wvmnQ,2
aNgmNDK,2
aBm9p5A,2
adVy4Wd,2
a2WEgYY,2
aLw6O7v,2
aj9Qdop,2
azm7p9q,2
a6KrY2q,2
a5WpOyq,2
aD4RyWx,2
a8GdZGY,2
avz2N5O,2
an4e6no,2
aj9QpZp,2
aVwjAPn,2
aGdKXV7,2
agArz3x,2
aLw67og,2
aK74o0O,2
a9njxA6,2
aMxegmA,2
avz2NVX,2
a3wvmO1,2
aYyj9wm,2
aO7owp3,2
a7WvRKq,2
aD4ReWK,2
a0NvyNL,2
aeDK8GO,2
aAeBz29,2
aqn4ooP,2
a2WE319,3
aAeB8jo,2
a0Nvr2n,3
agArW3q,3
a9njodm,3
aR76nVy,2
aVwjAEy,2
aZyq689,2
avz2NdM,2
arV1Ywp,2
aqn40g7,2
a5Wp01G,2
aMxeo6V,2
aP7657R,2
a3wvmer,2
aGdK4yX,2
a3wvX48,3
a9njxRZ,2
aYyj3eO,2
aj9Qp6q,2
aYyj9Oq,3
aj9Qp3G,2
azm7pBx,2
aqn409P,3
aWxB3eZ,3
ax9EL41,2
aGdK4Gn,2
a9nje6L,2
a0NvyvX,2
aK74owN,2
aYyjXyw,3
azm7pMz,2
amvq486,2
aeDK8xW,2
aLw67YP,2
azm7pQj,2
aR76b3Q,2
adVyGgM,2
agArDAg,2
aeDKn2p,2
aLw6Z4P,2
ax9EL5Y,2
aGdKXg6,2
aEPd3PM,2
aeDKLdp,2
a6Kr4WA,2
a9njxBD,2
a6KrxR9,2
aD4Rq1B,2
aD4RKZB,2
amvq4Nj,2
arV1dzB,2
aj9QeD0,2
aWxB3Y2,2
avz2KVZ,2
abG3N2E,2
a9njxVo,2
a7WvYVL,2
aXgZy6v,2
aNgmNgb,2
aj9Qp9x,2
aAeB8A0,2
aLw6ZAv,2
a1Wp3m6,2
a3wvXy3,2
a5Wp0Qg,2
aO7oLb6,2
ayeEjvY,2
a6KrYLA,3
ayeEjXV,2
aBm9ByQ,2
aK74oYN,2
aeDKnVB,3
aBm9BEO,2
aYyj3mx,2
aR76bO5,2
azm7W3x,2
a8GdZd6,2
aVwjAjP,2
aD4RyRG,3
arV1YAy,2
aZyqeEn,2
a2WEexp,2
aYyj9dm,3
aNgmN3v,2
arV1Q9V,2
amvqKW6,2
amvqwro,3
amvq4xd,2
aAeBj7g,2
a6KrYMb,2
aQd6WGw,2
abG3NBv,1
aVwjpGP,2
awBNEz8,2
aGdKmdG,2
amvq3g6,2
a0NvBoQ,2
aD4RyX7,2
aeDKLwW,2
aR76beM,2
aLw6x0M,2
aj9QzLq,2
ayeEG0X,2
avz2Nx5,2
aVwjy6P,4
a2WE6ZE,2
ayeEjAq,2
a2WE6Oe,2
aoPmvon,2
a9njoRo,2
aK74RGj,2
a3wv628,2
aVwjygn,2
arV1Qv0,2
aXgZyW2,3
a0NvBVn,2
a5Wp0gy,2
a6KrPQR,2
aLw6ZDz,2
a9njoYL,2
aP76bww,2
aoPmQ0n,2
aQd6WxW,2
azm7pXq,2
ax9EqWn,2
aj9QeBQ,2
aQd6WAK,2
a8GdxXV,2
aYyjX50,2
a9njgom,2
awBNEND,2
azm7pyN,2
azm7pDB,2
awBNEBy,2
amvqevy,2
aO7oMxE,2
apGK4R8,2
a3wv64e,2
a2WE3Rw,2
ax9ELRn,1
aLw6ZXW,2
azm7WBp,2
aYyj3Bv,3
azm7Wyx,2
a9njx06,2
ax9ELr2,2
aoPmvr3,2
aYyj9Nw,2
aNgmNov,2
aBm9p12,2
aLw6x9W,2
ax9E5ZW,3
aMxegxV,2
a43pv3Q,2
aAeBjGp,2
aMxeg4W,2
a8GdZ71,2
a0NvBXQ,2
aeDKLRB,3
aZyqejV,1
aLw6xOW,2
aXgZB6P,2
aZyqeGz,2
aeDKLvO,2
aBm9peA,2
ax9ELjb,2
aEPd3rN,3
an4e6jn,2
aD4ReX9,2
agArzBq,2
a7WvQVe,2
aGdKmvZ,3
aZyq6zQ,3
aNgm7Vv,3
a6KrYXR,2
an4emB0,2
aVwjp6w,1
aMxeo3A,1
aNgm7YK,2
aP76bpQ,2
azm7nOq,2
aeDK8LB,2
agArDzg,2
aZyqe7W,2
a3wvX77,3
aeDK8bj,2
aLw67dz,2
a9njxzK,2
arV1Yz5,2
a2WE6zO,1
a43pO71,2
aK74oQ6,2
aR76bpQ,3
aBm9A6P,2
a5WpOmL,2
aMxegb1,2
an4e6bb,2
azm7nXZ,3
avz2NeZ,3
a5Wp4zL,2
an4e6Dz,2
a43pvOp,2
aAeBzPZ,2
aXgZBX2,2
abG3npr,2
a0NvyrL,2
aWxBrb4,3
aVwjpdK,2
ayeEGWV,2
aMxegX6,2
aEPd3DK,2
apGK4Pp,2
aP76b3K,2
aD4RKEK,2
a9njg76,2
aBm9BNZ,2
a0Nvygn,3
aeDK8zj,2
aj9QzQ1,2
an4em10,2
aLw6Z9M,2
amvqeG4,2
a3wvm3Q,2
a43pvPy,2
aQd6Gmz,2
ayeEG1V,2
aqn40dR,2
aMxeg7M,2
aBm9B1N,2
agArDgK,2
a43pOnZ,2
aqn4o7Y,3
aLw6ZVM,2
agArWAw,3
agArWxW,2
aD4RKMZ,2
aD4RejO,2
aR76qnA,2
aXgZyNb,2
amvqe1V,3
a9njxzm,2
aLw6xox,2
aQd6Lwz,1
aeDK83b,2
azm7pYj,2
agArWBw,2
aAeBjpR,1
a1Wp3K8,2
aLw67nv,2
aeDK8OQ,1
amvq46o,2
aYyjXdN,2
a7WvRGA,3
ayeEjm8,3
azm7WLZ,2
aP76E3G,2
arV1776,2
aMxeoVP,3
aQd6L7w,1
a9njxNo,3
aNgm7Gb,2
aGdKXKw,2
a9njoEW,2
aP765oG,2
agArWZ6,1
aQd6G2r,3
aK74RZ1,2
aj9QpwQ,2
aWxBzXq,2
a0NvBrz,2
ax9E5zb,1
avz2N1q,2
aWxBr6q,2
aj9QzYG,3
aD4ReA9,1
aR76qOG,2
avz2MpW,3
a8GdRze,1
aAeB88o,1
a5Wp4ZN,3
aVwjAZP,2
aGdK4bK,2
a8Gdxz1,2
a8GdR31,3
aP76b4Q,2
aD4Rey7,2
aeDK8w5,2
aD4RKG9,2
aXgZBEg,2
aBm9pQz,2
adVyDXQ,2
a7WvYdb,2
avz2Mb5,3
ax9ELLM,2
a5Wp03L,2
awBNE5W,2
aP76EoK,2
abG3NQE,2
awBNEvB,2
aoPmvB3,3
arV1Y45,1
arV1Y5p,1
aqn40nQ,2
aGdKX77,2
aEPd3K9,2
aVwjA58,2
aR76nqM,2
avz2Kxb,3
an4emVn,2
a6Kr0Yb,2
aO7oMGv,2
an4eP9B,2
aAeBzyR,2
ayeEbj8,3
a43pXDd,2
aVwjp3w,2
aeDK80b,2
aR76qrB,2
aAeBzvp,2
aAeBz7o,1
aYyjXzm,1
a43pOOw,1
aXgZynz,2
a0Nvr6Z,2
aqn4PXP,1
awBNEP4,2
a5Wp4PG,2
aAeB83Z,2
ax9E56Y,2
aZyqe2V,2
abG378p,1
a43pvzd,2
aVwjAbw,2
aVwjyxd,2
awBNWeW,2
a9njxnZ,3
a9njovj,3
aWxBzLx,3
aNgmNqG,2
aLw6xEM,2
agArWwn,2
a7WvYje,2
aP76bnQ,3
a8GdxLO,2
a43pO3w,2
adVyG1V,2
a0Nvrqv,3
a3wvmEN,2
aAeBzLZ,2
aNgmEQr,2
aBm9AGQ,2
aD4Reod,2
adVyEVZ,2
adVyGVQ,2
aBm9pyN,2
aeDKL1q,2
adVyDRZ,2
ayeEbrb,2
aP76bqg,2
arV1QX5,2
amvqeNo,2
aYyj3dx,2
aj9Qe71,2
a8Gdx03,2
ax9EqRb,2
aVwjydw,2
agArzP1,2
a2WE6Qp,2
agArz2x,3
aEPdmLG,2
a3wv6L3,2
a2WE3q1,2
an4emBn,2
aP76E4V,2
aj9Qzqx,3
aeDKn6v,2
a7WvYqe,2
avz2Mxn,2
a43pXBQ,2
aD4RK9d,2
aD4RKvO,2
aWxBrzx,2
aeDKLjm,3
aD4RyDw,2
a1Wp9rG,2
a5Wp4Mq,2
a43pvoA,2
an4e64q,2
avz2NWq,2
aD4RynK,2
aAeBj6Z,2
a7WvQ0r,2
arV1YrX,2
amvq3Mv,2
aO7owAM,2
a5Wp4OO,2
aLw6x7M,3
aP7655R,1
aD4RyEw,2
aBm9pDZ,2
amvq3d9,2
a7WvY7b,3
apGKZeD,1
a8GdR0Q,2
azm7ngK,2
a43pXmp,2
aBm9pOP,2
aAeBz10,2
aR76b07,3
apGKZ79,3
aMxeMqV,2
aMxegwX,2
abG3n8B,2
aMxeo0V,2
aWxBr3Z,3
a6Kr0r2,2
a1WpyxP,2
a9njoPL,2
apGKOBD,2
ax9E5WM,2
a1Wp9mb,2
adVyEWj,2
a43pOLA,2
a6KrYEm,3
aO7oMoR,2
aR76bMB,2
a3wvmZm,2
amvq3Zj,2
an4e6rV,2
aP765Xn,2
agArzGg,2
aAeBzgE,2
a3wv6Yr,1
a8GdR8Y,2
aR76bZA,2
aVwjp18,2
aD4RyzZ,2
aK74Reg,2
aEPd3Wo,2
abG37X8,3
arV1YEp,2
aoPmQZg,2
aWxB3Zn,2
aZyqOjW,1
a0Nvr8B,2
a1WpyWD,3
a5WpOEy,2
aO7oMgE,3
aXgZBLv,2
aXgZ649,2
amvqe0d,3
aYyj3wx,2
aGdKmm5,3
aR76nM2,2
abG3nn8,2
a2WEeNZ,2
aK74R1W,2
an4ePxn,2
amvq4YX,2
a3wvXLm,1
aO7oLQ3,2
a5Wp0XG,2
ax9Eq0Y,2
a1Wp3BD,2
aeDK8Ej,2
aQd6Lzz,2
aWxBrp3,2
ayeEb6X,2
aGdKmN6,2
awBNEG4,2
aAeBjep,2
aNgmNQ3,2
aR76nPB,2
aYyj9Aw,3
ayeEGRy,2
aqn40E7,1
aAeBjjp,2
apGKOOb,2
aLw67jA,2
aGdKXpK,2
azm7WNq,2
a8GdRXO,2
abG3nZX,2
aD4Reb9,2
abG3NGX,2
agArDVx,2
a7WvYwz,2
aGdKmvK,2
aNgm7Ew,2
an4e6Ro,2
adVyEb2,2
aR76bGG,2
aYyj3nO,2
aNgmNKG,2
ayeEjEM,2
aeDK8r5,1
agArWov,2
amvq47X,2
aXgZye9,2
avz2NyE,2
apGKZzB,2
aoPmQ73,2
a7WvYN2,2
aEPd9qo,2
aqn40Lp,2
aGdK4A6,3
apGKZ5W,3
a8Gdx3p,2
aeDK8mv,2
aEPdmOM,2
aO7oMqM,2
ayeEb8M,3
aWxB3qx,2
aD4RK7G,2
aK74QGg,2
a8GdRnO,2
aZyq6Xz,2
aAeB8Ap,2
a3wv69e,1
a7WvQZ2,1
aGdKXzZ,2
a7WvQ1A,2
a1Wp9ND,3
agArW8W,2
agArW2q,2
aGdKX85,1
aVwjyD2,2
aVwjA8K,2
aqn40Mv,2
ax9E5qb,2
aoPmXQ0,2
avz2NMO,2
aAeBjdg,3
aGdKX46,2
aXgZBG2,3
aNgm7Qv,2
aeDK81p,2
aqn4PeY,2
aWxBz7Z,2
apGKZb5,2
aD4Re8Z,2
avz2K9O,2
aeDK8Mj,2
aWxB3PZ,2
an4emyq,2
aK74Qxj,2
a0NvrDz,2
aXgZBpg,2
a1Wp908,2
a3wvmzr,2
apGKO69,1
a9njopo,2
aeDK8WO,2
a5Wp0Ay,2
aBm9B0x,2
aAeBjmR,2
aBm9pMO,2
aVwjyvn,2
a3wvX83,3
apGKOKW,2
azm7Wyj,1
a6KrY6e,2
aWxB3Qq,2
aQd6W8W,2
a9njgrj,2
ayeEb5r,2
aNgm7K0,2
ax9EL6W,2
aeDKL0B,2
aK74RD1,2
azm7n5B,2
agArWQg,2
aWxBzo2,2
agArWex,2
a8GdZOO,2
avz2KxX,2
a7WvRow,2
a6KrYRe,2
a9njgpj,2
aGdKmx6,2
apGK4ZB,2
aVwjAg2,2
a2WE62O,3
a8GdZdp,2
a9njx3K,2
aP7653R,2
aGdKmMX,2
aYyjXL7,3
a5Wp0YL,2
aQd6W0w,2
a2WEezZ,3
avz2NOX,2
azm7ndN,2
amvq36X,2
a8GdZ8e,1
arV1YD0,2
aWxBz23,2
ax9E5rb,2
aoPmv0w,2
aO7oLED,2
apGK4En,2
avz2MqE,2
a9njxVD,2
aP76bGQ,2
aYyjXeN,3
aVwjpZn,2
aqn4PwM,2
aR76nEQ,2
a0NvBwZ,2
aK74oR6,2
a9njoM0,2
a6Kr0oA,2
ayeEGq8,2
aLw6ZYA,2
aBm9BoZ,2
aEPd31G,2
amvq37j,2
a43pvNd,2
a5Wp0Wo,2
aR76q2M,2
aO7oMwD,2
aGdKXGw,2
aGdK4NZ,3
aAeB8wp,2
a0NvrBn,2
apGKZE5,2
arV17PX,3
ayeEGrp,2
amvq3yo,3
a9njxjL,2
aAeB8XR,3
aAeBjx9,3
a8Gdxgp,3
adVyGpB,2
ax9ELA1,2
amvqedj,2
aGdKmW5,2
azm7Wop,2
a7WvYoe,2
a8GdRNY,2
arV1YWK,2
amvq4L2,2
aZyqObW,2
agArzYK,2
abG3nzr,2
aj9QeOG,2
a43pOwQ,1
an4ePVq,2
azm7pvN,2
aK74oog,2
aZyqOOV,2
ax9EqxW,3
aO7oLg3,2
a2WE3Ep,2
a5WpOpg,2
ax9ELgK,2
avz2M7O,2
aGdKmp5,2
avz2M1d,3
aVwjp2M,2
awBNWLB,2
aMxeoOX,2
a7WvYnx,3
adVyGeD,2
a6Kr0ve,2
aZyq6Gp,2
ax9E52W,2
a3wvmL8,2
aEPd3zp,2
amvq3zo,2
a9njor1,2
aO7owrv,2
amvq3Bj,2
ayeEGBM,2
abG37VO,2
a9njo8K,2
a0NvBEL,2
adVyEoV,2
ax9E5PD,2
a8GdZ26,3
aWxBzmK,2
aNgmNV6,2
aLw6xZz,2
a9njoe1,3
arV1YYB,3
aqn40qM,2
aQd6G02,2
awBNwwW,2
an4e6rz,2
apGKOWM,3
aeDKLNm,2
adVyD7M,1
aP76bbn,1
a9njxw6,2
ayeEjey,2
a6KrYg9,2
a3wv6E5,2
a9njx2L,2
aP765BV,2
aBm9BO1,2
a7WvQoz,2
aO7oLP2,2
aBm9Aw1,2
a8GdR5V,1
aVwjA1n,2
aYyj9VN,2
aBm9ARQ,2
aVwjyBO,2
amvqezj,3
aK74QXb,2
amvqejX,2
abG370v,2
an4emmE,1
aNgmEdw,2
aO7oL2R,3
adVyDP2,1
ax9ELEn,2
aGdKXAz,3
aBm9BYN,2
aLw671P,2
a1Wp3yR,2
aeDKnQj,2
an4emW0,2
ayeEG4q,2
aVwjA08,2
aYyjX3w,2
aD4RK4K,2
aqn405R,2
aqn4onP,2
amvq4n2,2
a2WE6r9,2
aEPdmYx,3
a6KrYxA,2
a8GdxvV,3
aYyj3jm,2
aK74QqN,3
ayeEbAY,2
a2WEe09,2
a1Wp9gP,2
aeDKLm5,1
aO7oLAr,2
aGdKXD0,2
aEPdmEN,2
aYyj3gN,2
aQd6Wr2,1
aZyqOo6,2
a9njggm,2
aQd6GAz,2
aGdKXAw,2
azm7prB,2
a5Wp49N,2
aGdK4W7,2
aj9Qp88,1
a6KrPeR,2
azm7W6q,2
aP76bWq,2
azm7pVx,2
aYyjXrV,2
a7WvRRm,2
azm7W9B,2
aAeBzeE,2
azm7W5K,2
ayeEbZM,1
aLw6xPP,2
aAeBjx2,2
aQd6Gx7,3
aMxegNx,2
aVwjANO,2
a43pXRy,3
a43pv1A,2
aAeBjKo,2
awBNEx4,3
ax9E5An,2
adVyGyD,2
aZyqeDz,2
apGKO9M,2
aAeBjA2,2
aVwjyMy,2
aEPd98x,2
aQd6LEz,2
aBm9ApD,2
adVyEvQ,2
an4e62o,2
aEPd3Qp,2
azm7pDx,2
aAeB8eo,2
a5WpO6o,2
aP765LV,2
aBm9ABN,2
azm7nvm,1
abG3nOE,2
a8GdZv3,2
aP76bQw,2
an4emjq,2
aeDKnAj,2
apGK43W,2
an4ePwB,2
aWxBrK2,2
aVwjp5w,2
agArW1g,2
apGKOD9,2
aEPd96K,1
aWxBrn6,2
a2WEeZO,3
aGdKXB5,2
aVwjyEM,2
a5Wp0pq,2
a8GdRje,1
aD4RKDK,2
a43pvA1,3
aqn4o97,2
aK74oEO,2
a7WvRzL,2
apGK4BE,2
aXgZyb6,2
a2WE68Y,2
aD4ReoO,2
aP765yK,3
aD4Ry2d,2
an4emrb,1
a3wvXj7,2
aZyq6q3,3
a2WE3Y1,3
azm7WVZ,2
amvqe22,2
aD4RKr9,2
a1Wpy98,2
a2WE3QE,2
aZyq69n,2
an4emj5,3
aVwjAWn,2
aBm9p0A,2
aBm9p6N,1
a8GdZnd,2
aZyqeQn,2
avz2NqX,3
aLw6x3x,2
an4e6P0,2
aD4Ryyw,2
azm7nob,1
aeDKLBv,1
a5Wp4mr,2
aVwjA8M,2
a3wvm9m,2
aAeBj59,3
aAeB89Z,2
ayeEGVW,3
amvq44V,2
azm7p5b,2
an4eP1E,2
aP76E6B,2
aBm9Bxx,2
aBm9BYZ,2
aZyqeKX,2
a9njgmD,2
amvq4Zv,2
arV17j5,3
aGdK4p7,2
aoPmQw3,2
aXgZ6mv,2
aNgmNdr,2
a43pvWv,1
a2WE6V9,2
a2WE39O,2
aeDKL4q,2
aP76EZG,2
agArDPK,3
a7WvRDr,2
aLw6xgM,3
a1Wpymv,2
aAeBzAo,2
aVwjyKM,1
a43pXrp,2
agArWqr,2
aVwjAWd,2
aK74RRb,2
ax9E55K,1
aD4RK77,2
aR76nZ2,3
ax9ELG1,2
